DEVLOG FOR Edible Plants
Mar 2025

* IDEAS
- Make a mobile application to practice edible plants in sweden
- Have different modes on how to practice
- Making this for my own practice ut suppling it to others with descretion.

1/3		* Started Making a basic app
		* Created a start menu visually
		* Basic functionality for Start Menu implemented
		* Graphics Added to Main Menu
		* Two Options Game mode implemented
2/3		* Made it possible to load Data from SVG file created in Excel with data, images loads by latin name
		* File can now be loaded even if it is opened in excel
3/3		* Implemented Keyboard mode as separate game
		* Typing in answer shows options for player
4/3		* Added more plants to the library
		* Added Commonness, Avoid, Feral
		* Added Plants now got 30
		[Android build: 122Mb] after compress to 512x512 images -> 52Mb have 29 plants (43 images)
5/3		* Made a border around the game, added backgrounds to text answers
		* Corrected text
		* Brackets autoremoved from imported text?
		* Pictures are now randomly flipped on X axis
		* Fixed Keyboard mode
6/3		* Added disclamer text
		* Added more plants [total 50, pictures: 78]
		[Android Build: 72Mb] have 50 plants (78 images) ökning / bild = 0.57Mb/bild
		* Basic functionality for Selecting categories
		* List of Enabled Categories use Binary int now
		* Categories now are selected proper
7/3		* Make sure imported data contains Categories
		* Added 20 plants [total 70, pictures: 106]
		[Android Build: 90Mb] have 70 plants (106 images) ökning / bild = +0.64Mb/bild
8/3		* Added 10 plants [total 80, pictures: 121]
		[Android Build: 102Mb] have 80 plants (121 images)
		[Android Build: 74Mb] Image compression 256 for pictures
		* Fixed navigation button size
		* Fixed Color automation in settings values
		* Fixed answer buttons position and colliders


		* För närvarande saxad text fråm bok samt wiki. Skriv om till slutgiltig anpassad version senare



DISCLAMER TEXT
Denna App bör användas med försiktighet. Även då ansträngning har gjorts för att säkerställa att den information som förmedlas är korrekt kan det ha smugit sig in fel antingen vid skapandet av den eller från de källor som använts. Dubbelkolla därför själv all information och läs på om växterna innan du förtär dem. Inta dessutom inga stora mängder	för att minimera skadorna ifall du av misstag har gjort en förväxling. 

Undvik att plocka växter som växer på banvallar eller längs dikeskanter vid vägar då det ofta använts besprutningsmedel på dessa platser.

Du bör även kontakta markägaren innan du plockar växterna. Plocka aldrig fridlysta blommor eller växter.



		// make it so when only one character is supplied only words starting with that letter is shown?

		* File has to be saved as CVS-UTH8 specificly to accommodate for ÅÄÖ characters plain CVS wont work



		* Implement mode with digital keyboard and all available answers
		* Make start menu animate?
